athlete_id,date,session_type,minutes,distance_m,hid_m,peak_speed_m_s,accel_hi_count,decel_hi_count,player_load
GPS_001,2025-12-01,PRACTICE,41.8,1752,352,7.43,17,30,96.8
GPS_002,2025-12-01,PRACTICE,45.2,2295,311,8.74,22,14,84.7
GPS_003,2025-12-01,PRACTICE,31.8,1996,287,7.58,9,12,58.6
GPS_004,2025-12-01,PRACTICE,34.6,1950,318,6.97,11,17,69.5
GPS_005,2025-12-01,PRACTICE,56.5,2013,245,6.6,8,14,59.2
GPS_006,2025-12-01,PRACTICE,15,994,144,7.66,11,20,60
GPS_007,2025-12-01,PRACTICE,52,3027,525,7.7,19,14,92.9
GPS_008,2025-12-01,PRACTICE,53.1,2911,498,5.86,20,27,112.1
GPS_009,2025-12-01,PRACTICE,56.2,2873,270,8.07,14,12,74.5
GPS_010,2025-12-01,PRACTICE,37.8,1640,330,7.71,12,23,77.1
GPS_011,2025-12-01,PRACTICE,50.8,2227,227,8.24,9,19,70
GPS_012,2025-12-01,PRACTICE,44.3,1880,206,7.41,26,14,83.9
GPS_001,2025-12-02,PRACTICE,35.3,1337,308,7.03,21,21,84.1
GPS_002,2025-12-02,PRACTICE,47.8,2777,619,7.6,9,19,85.3
GPS_003,2025-12-02,PRACTICE,45.9,1754,170,6.7,16,26,84.8
GPS_004,2025-12-02,PRACTICE,37.9,2157,216,8.44,14,19,76.5
GPS_005,2025-12-02,PRACTICE,37.2,1620,182,6.44,16,22,77.7
GPS_006,2025-12-02,PRACTICE,39.2,2416,375,7.7,17,16,83
GPS_007,2025-12-02,PRACTICE,47.3,2995,554,7.81,28,12,103.8
GPS_008,2025-12-02,PRACTICE,41.5,2185,457,7.21,21,23,99.3
GPS_009,2025-12-02,PRACTICE,27.8,1575,219,7.74,18,15,70.7
GPS_010,2025-12-02,PRACTICE,45.2,2506,371,6.88,10,15,71.8
GPS_011,2025-12-02,PRACTICE,38.1,1439,140,8.82,24,10,68.9
GPS_012,2025-12-02,PRACTICE,50,3047,341,8.48,19,19,96
GPS_001,2025-12-03,PRACTICE,29.3,1777,411,7.07,17,19,82.1
GPS_002,2025-12-03,PRACTICE,22,944,109,8.51,13,17,57.2
GPS_003,2025-12-03,PRACTICE,36.8,1546,174,7.64,7,18,57.3
GPS_004,2025-12-03,PRACTICE,35.3,1988,254,5.5,20,12,74.2
GPS_005,2025-12-03,PRACTICE,49.1,2018,247,8.08,15,17,74.4
GPS_006,2025-12-03,PRACTICE,22.4,1216,129,7.8,22,23,82.9
GPS_007,2025-12-03,PRACTICE,30.8,1821,283,6.59,21,10,71.8
GPS_008,2025-12-03,PRACTICE,40.7,2021,435,7.32,15,19,82.1
GPS_009,2025-12-03,PRACTICE,34.3,1748,246,8.55,13,3,47.6
GPS_010,2025-12-03,PRACTICE,40,1812,377,7.44,23,31,108.6
GPS_011,2025-12-03,PRACTICE,29.4,1449,164,8.09,19,12,65.1
GPS_012,2025-12-03,PRACTICE,33.3,1551,267,8.03,17,3,52.2
GPS_001,2025-12-04,PRACTICE,32.3,2559,558,6.68,23,18,101
